Player,Nation,Squad,League,Age,Born,90sPlayed,GA,PKA,FreeKickGA,CornerKickGA,OwnGoalsGA,PSxG-GA/90,LaunchCmp,LaunchAtt,LaunchCmp%,PassAtt,ThrowAtt,Launch%,AvgPassLen,GoalKicksAtt,GoalKicksLaunch%,GoalKicksAvgLen,CrossesFaced,CrossesStopped,CrossesStopped%,DefActionsOPA,DefActionsOPA/90,DefActionsAvgDist
Álvaro Aceves,ESP,Valladolid,La Liga,19,2003,0.1,0,0,0,0,0,0.9,1,2,50,7,3,28.6,25.7,1,0,24,1,0,0,2,13.85,33
Julen Agirrezabala,ESP,Athletic Club,La Liga,21,2000,7.5,6,0,0,0,0,-0.06,37,101,36.6,179,33,29.6,30.5,62,77.4,55.4,96,11,11.5,10,1.33,15.4
Doğan Alemdar,TUR,Rennes,Ligue 1,19,2002,4.5,8,1,0,2,0,-0.32,23,67,34.3,109,14,38.5,33,35,71.4,51.4,75,5,6.7,5,1.11,14.8
Alisson,BRA,Liverpool,Premier League,29,1992,37,43,2,0,0,2,0.27,116,283,41,1256,210,18.4,26.9,193,26.9,31.3,397,23,5.8,89,2.41,19.8
Alphonse Areola,FRA,West Ham,Premier League,29,1993,3.4,7,2,0,1,0,0.09,14,37,37.8,61,14,39.3,33.4,30,43.3,33,47,2,4.3,1,0.29,10.3
Kepa Arrizabalaga,ESP,Chelsea,Premier League,27,1994,28.5,33,1,1,4,3,0.18,68,213,31.9,864,151,17.1,26.3,182,35.7,31.5,332,15,4.5,52,1.82,16.9
Sergio Asenjo,ESP,Valladolid,La Liga,33,1989,10,21,1,1,0,0,-0.42,58,162,35.8,260,46,38.8,35.8,92,66.3,51.2,166,5,3,17,1.7,16.1
Emil Audero,ITA,Sampdoria,Serie A,25,1997,25,39,5,0,4,2,-0.19,159,441,36.1,714,104,45.8,39.1,200,57,44.2,356,24,6.7,23,0.92,13.9
Édgar Badía,ESP,Elche,La Liga,30,1992,36,63,7,0,4,2,0.24,191,422,45.3,772,166,33.8,34.2,296,54.4,41.7,574,21,3.7,20,0.56,12.7
Francesco Bardi,ITA,Bologna,Serie A,30,1992,1,0,0,0,0,0,0.56,5,9,55.6,13,5,38.5,35.6,9,44.4,33.4,10,0,0,0,0,
Oliver Baumann,GER,Hoffenheim,Bundesliga,32,1990,34,57,2,1,11,1,-0.16,206,525,39.2,1164,168,35.3,33.6,249,45.8,39.3,529,43,8.1,43,1.26,13.4
Gavin Bazunu,IRL,Southampton,Premier League,20,2002,32,56,1,1,7,4,-0.52,212,629,33.7,935,144,50.2,38.1,237,67.5,50,456,36,7.9,48,1.5,15.1
